Income,Seniority,Spending,Cluster,Cluster_Name
58138.0,154.93333333333334,1617.0,3,Stars
46344.0,136.6,27.0,1,Need attention
71613.0,143.23333333333332,776.0,3,Stars
26646.0,137.46666666666667,53.0,0,Leaky bucket
58293.0,138.2,422.0,0,Leaky bucket
62513.0,142.6,716.0,1,Need attention
55635.0,152.6,590.0,3,Stars
33454.0,146.73333333333332,169.0,0,Leaky bucket
30351.0,145.76666666666668,46.0,0,Leaky bucket
5648.0,136.43333333333334,49.0,1,Need attention
7500.0,152.6,61.0,0,Leaky bucket
63033.0,140.36666666666667,1102.0,1,Need attention
59354.0,140.36666666666667,310.0,1,Need attention
17323.0,153.73333333333332,46.0,0,Leaky bucket
82800.0,152.23333333333332,1315.0,3,Stars
41850.0,151.23333333333332,96.0,0,Leaky bucket
37760.0,155.06666666666666,317.0,1,Need attention
76995.0,148.1,1782.0,3,Stars
33812.0,152.93333333333334,133.0,0,Leaky bucket
37040.0,155.83333333333334,316.0,0,Leaky bucket
2447.0,150.8,1730.0,0,Leaky bucket
58607.0,151.26666666666668,972.0,1,Need attention
65324.0,138.46666666666667,544.0,1,Need attention
40689.0,148.43333333333334,444.0,1,Need attention
18589.0,150.93333333333334,75.0,0,Leaky bucket
53359.0,146.1,257.0,0,Leaky bucket
38360.0,145.96666666666667,131.0,0,Leaky bucket
84618.0,140.13333333333333,1672.0,3,Stars
10979.0,134.1,30.0,0,Leaky bucket
38620.0,146.63333333333333,318.0,1,Need attention
40548.0,153.73333333333332,120.0,0,Leaky bucket
46610.0,153.1,302.0,1,Need attention
68657.0,149.3,1196.0,1,Need attention
49389.0,142.96666666666667,65.0,1,Need attention
67353.0,138.83333333333334,913.0,3,Stars
23718.0,142.83333333333334,81.0,0,Leaky bucket
42429.0,137.43333333333334,67.0,0,Leaky bucket
48948.0,149.93333333333334,902.0,1,Need attention
80011.0,147.03333333333333,1395.0,3,Stars
20559.0,148.63333333333333,53.0,0,Leaky bucket
21994.0,151.23333333333332,22.0,0,Leaky bucket
7500.0,141.83333333333334,31.0,0,Leaky bucket
79941.0,132.86666666666667,984.0,3,Stars
7500.0,152.73333333333332,122.0,0,Leaky bucket
41728.0,146.2,55.0,0,Leaky bucket
72550.0,152.76666666666668,1319.0,3,Stars
65486.0,134.43333333333334,507.0,1,Need attention
79143.0,155.73333333333332,1693.0,3,Stars
35790.0,150.93333333333334,72.0,0,Leaky bucket
82582.0,133.56666666666666,1617.0,3,Stars
66373.0,145.56666666666666,606.0,3,Stars
82384.0,152.4,1957.0,3,Stars
70287.0,147.93333333333334,1093.0,3,Stars
27938.0,134.9,29.0,0,Leaky bucket
55954.0,136.76666666666668,518.0,1,Need attention
75777.0,144.83333333333334,1438.0,3,Stars
66653.0,154.83333333333334,612.0,3,Stars
61823.0,149.36666666666667,884.0,1,Need attention
67680.0,145.6,606.0,1,Need attention
70666.0,139.66666666666666,1076.0,1,Need attention
25721.0,146.3,34.0,0,Leaky bucket
32474.0,134.46666666666667,11.0,0,Leaky bucket
88194.0,136.23333333333332,1274.0,3,Stars
69096.0,142.0,653.0,1,Need attention
74854.0,147.73333333333332,1562.0,3,Stars
66991.0,154.7,1253.0,3,Stars
65031.0,148.46666666666667,863.0,1,Need attention
60631.0,147.83333333333334,661.0,3,Stars
28332.0,134.83333333333334,65.0,1,Need attention
40246.0,151.4,13.0,0,Leaky bucket
75251.0,155.2,1890.0,3,Stars
75825.0,153.66666666666666,2209.0,3,Stars
26326.0,142.76666666666668,18.0,0,Leaky bucket
56046.0,150.93333333333334,692.0,1,Need attention
29760.0,155.13333333333333,165.0,0,Leaky bucket
26304.0,145.2,16.0,0,Leaky bucket
23559.0,144.86666666666667,79.0,0,Leaky bucket
38620.0,146.63333333333333,318.0,1,Need attention
81361.0,136.96666666666667,778.0,3,Stars
29440.0,143.56666666666666,56.0,1,Need attention
36138.0,144.43333333333334,151.0,0,Leaky bucket
50388.0,133.9,372.0,1,Need attention
79593.0,134.43333333333334,1366.0,3,Stars
54178.0,138.13333333333333,194.0,1,Need attention
42394.0,136.1,32.0,0,Leaky bucket
23626.0,134.03333333333333,43.0,0,Leaky bucket
30096.0,134.1,45.0,0,Leaky bucket
47916.0,152.3,606.0,1,Need attention
51813.0,147.63333333333333,63.0,0,Leaky bucket
78497.0,139.83333333333334,978.0,1,Need attention
50150.0,145.3,410.0,0,Leaky bucket
47823.0,144.2,72.0,1,Need attention
34554.0,135.86666666666667,55.0,1,Need attention
85693.0,147.33333333333334,1169.0,3,Stars
65846.0,146.43333333333334,1120.0,1,Need attention
87195.0,134.56666666666666,1097.0,3,Stars
24594.0,139.53333333333333,29.0,0,Leaky bucket
49096.0,142.1,187.0,1,Need attention
52413.0,149.9,910.0,3,Stars
38557.0,151.4,145.0,0,Leaky bucket
89058.0,151.8,850.0,3,Stars
77298.0,140.8,969.0,3,Stars
68126.0,152.7,1820.0,3,Stars
57288.0,132.96666666666667,608.0,1,Need attention
86037.0,150.93333333333334,730.0,3,Stars
43974.0,151.63333333333333,551.0,0,Leaky bucket
50785.0,142.56666666666666,114.0,1,Need attention
90765.0,138.03333333333333,1724.0,3,Stars
36550.0,149.33333333333334,577.0,0,Leaky bucket
30753.0,144.6,81.0,0,Leaky bucket
21918.0,140.4,33.0,0,Leaky bucket
56129.0,145.3,660.0,1,Need attention
32557.0,137.0,80.0,0,Leaky bucket
19510.0,142.76666666666668,30.0,0,Leaky bucket
30992.0,147.26666666666668,43.0,0,Leaky bucket
101970.0,148.63333333333333,1135.0,3,Stars
71488.0,149.36666666666667,559.0,3,Stars
79607.0,147.3,1923.0,3,Stars
54348.0,133.53333333333333,90.0,1,Need attention
77376.0,134.5,661.0,1,Need attention
62998.0,141.9,463.0,1,Need attention
61331.0,148.7,632.0,1,Need attention
73448.0,137.46666666666667,725.0,1,Need attention
41551.0,143.46666666666667,279.0,1,Need attention
62981.0,148.46666666666667,1482.0,3,Stars
9548.0,155.83333333333334,29.0,0,Leaky bucket
33762.0,144.73333333333332,106.0,1,Need attention
35860.0,134.2,49.0,0,Leaky bucket
36921.0,144.03333333333333,38.0,0,Leaky bucket
92859.0,153.43333333333334,2077.0,3,Stars
65104.0,140.4,1053.0,3,Stars
86111.0,147.36666666666667,1385.0,3,Stars
68352.0,143.0,871.0,3,Stars
41883.0,148.4,312.0,0,Leaky bucket
59809.0,153.46666666666667,877.0,3,Stars
23957.0,153.13333333333333,68.0,0,Leaky bucket
38547.0,143.0,22.0,0,Leaky bucket
35688.0,155.36666666666667,211.0,0,Leaky bucket
49605.0,133.1,127.0,1,Need attention
